2.40153,32.8038
2.097,31.4792
2.13538,27.2476
1.88686,70.225
2.16348,20.538
2.34873,21.7392
3.49729,46.7955
3.43193,128.622
4.22232,65.2662
3.9008,4.4976
3.8108,0
3.85221,71.7229
3.53432,122.9102
2.9728,77.216
3.75143,83.9316
2.82114,53.4876
3.6538,88.798
3.05974,18.6878
3.13564,35.492
3.04376,75.75
3.54932,51.78
3.50077,148.097
2.63296,37.5212
2.4322,57.462
2.21153,22.1624
1.647,57.3178
1.53538,19.9876
1.53686,56.945
1.45348,24.458
2.82873,29.0692
4.76729,45.4655
4.73193,117.902
5.40232,70.6586
5.4508,4.3676
4.9308,0
3.62221,21.0729
3.16432,9.7402
2.3028,35.046
2.53143,99.1571
2.99114,138.08
3.3038,118.968
3.54974,85.7078
3.71564,43.862
3.33376,78.34
2.79932,231.94
2.88077,194.307
2.21296,98.8212
1.9722,88.742
1.74153,22.3824
1.617,21.2478
1.74538,25.2176
1.77686,24.345
1.56348,22.178
1.95873,26.1392
3.37729,16.9158
5.18193,23.576
4.91232,42.5386
4.6508,118.9276
4.1508,105.872
3.52221,182.1929
3.42432,22.4102
2.6528,6.016
3.31143,102.1316
3.42114,56.92
3.8338,51.08
3.20974,29.3778
3.32564,45.192
3.48376,134.43
3.85932,196.3
2.83077,157.797
2.25296,101.2912
1.4822,79.3085
1.68153,58.3038
1.587,47.4178
1.78538,60.4376
1.22686,60.005
1.37348,56.418
3.82873,52.9892
5.77729,61.8955
5.04193,140.812
6.62232,94.7662
7,124.6576
6.6908,54.722
5.25221,31.3629
4.18432,113.3602
4.1928,15.92
4.90143,8.8471
2.27114,8.0576
2.7338,20.58
2.94974,20.1778
3.85564,112.356
2.94376,118.53
3.41932,160.78
2.99077,89.997
2.24296,37.8192
1.3122,32.282
2.16153,48.1838
1.967,31.9378
2.53538,25.0376
2.27686,18.885
3.10348,25.948
2.82873,26.3492
5.75729,43.1855
6.04193,107.122
6.27232,77.2786
6.6308,72.1276
4.7808,99.342
4.69221,98.2229
4.18432,90.7802
3.7828,82.72
