2.4015508709,32.9922043782
2.0970593699,31.4790086504
2.1353630649,27.1204447038
1.8867860931,70.0564764602
2.1634118176,20.7145137089
2.3487766208,21.7391611445
3.4973153441,46.7954049255
3.4319028851,127.75
4.222260184,64.29935464
3.9008320359,3.1836738716
3.8107698575,0
3.8521433133,71.7229368981
3.5343361373,122.050448524
2.9727285831,77.2162271468
3.7514133824,83.9317982709
2.8210539093,53.4873788285
3.6538126846,88.7981255471
3.0598179446,18.8749477565
3.1356783132,35.3020544313
3.0437037839,75.6476675347
3.5493598227,51.8389558626
3.5007422366,147.986723685
2.6329963966,37.8191599735
2.4322740493,57.8386039441
2.2115508709,22.1622043782
1.6470593699,57.6690086504
1.5353630649,19.9875801317
1.5367860931,56.9452379726
1.4534118176,24.4581945164
2.8287766208,29.0691611445
4.7673153441,45.4654049255
4.7319028851,116.95
5.402260184,69.55935464
5.4508320359,3.0536738716
4.9307698575,0
3.6221433133,21.0729368982
3.1643361373,9.5815698329
2.3027285831,35.0462271468
2.5314133824,98.9793530259
2.9910539093,137.527378829
3.3038126846,118.948624234
3.5498179446,85.718601282
3.7156783132,42.9759818562
3.3337037839,78.166749349
2.7993598227,231.52805885
2.8807422366,194.119957237
2.2129963966,99.1191599735
1.9722740493,88.7418614079
1.7415508709,22.1938978109
1.6170593699,21.2478717561
1.7453630649,25.2175801317
1.7767860931,24.3452379726
1.5634118176,22.1781945164
1.9587766208,26.1391611445
3.3773153441,17.0254049255
5.1819028851,22.56
4.912260184,41.43935464
4.6508320359,117.613673872
4.1507698575,106.07
3.5221433133,182.192936898
3.4243361373,21.5504485237
2.6527285831,6.0162271468
3.3114133824,101.639353026
3.4210539093,56.0929263837
3.8338126846,50.8381255471
3.2098179446,29.5649477565
3.3256783132,44.3059818562
3.4837037839,134.43
3.8593598227,196.3
2.8307422366,157.609957237
2.2529963966,101.589159974
1.4822740493,79.3086039441
1.6815508709,58.4922043782
1.5870593699,47.7690086504
1.7853630649,60.4375801317
1.2267860931,60.0052379726
1.3734118176,56.4181945164
3.8287766208,53.0041280116
5.7773153441,61.8954049255
5.0419028851,139.94
6.622260184,93.79935464
7,123.343673872
6.6907698575,54.7221247176
5.2521433133,31.3629368982
4.1843361373,112.500448524
4.1927285831,15.92
4.9014133824,8.8470504323
2.2710539093,8.0573788285
2.7338126846,20.3186242341
2.9498179446,20.3649477565
3.8556783132,112.355981856
2.9437037839,118.427667535
3.4193598227,160.838955863
2.9907422366,89.8099572365
2.2429963966,37.8191599735
1.3122740493,32.6586039441
2.1615508709,48.1838978109
1.9670593699,31.9378717561
2.5353630649,25.0375801317
2.2767860931,18.8852379726
3.1034118176,26.0827780658
2.8287766208,26.3304525607
5.7573153441,43.1854049255
6.0419028851,106.17
6.272260184,76.17935464
6.6308320359,70.8136738716
4.7807698575,99.54
4.6921433133,98.2229368981
4.1843361373,89.9204485237
3.7827285831,82.72
4.1814133824,130.887050432
3.8610539093,113.946768404
3.8138126846,50.13
4.8798179446,31.0378496795
4.3356783132,49.2320090719
3.4837037839,86.08
4.1193598227,169.44
3.4307422366,124.796680921
3.0329963966,93.9491599735
1.7422740493,70.4986039441
2.7115508709,48.5022043782
2.4970593699,42.5490086504
2.8153630649,62.9304447038
2.5567860931,28.9052379726
2.3634118176,23.5881945164
2.6587766208,22.7191611445
5.5873153441,48.3154049255
5.4319028851,158.69
5.572260184,84.93935464
6.7008320359,60.8736738716
5.1407698575,51.3
4.6321433133,15.8929368981
4.5043361373,29.4704485237
3.7227285831,11.18
4.5414133824,33.6970504323
4.1210539093,5.5967684041
4.1038126846,48.5
3.5398179446,36.2878496795
3.4056783132,54.5620090719
4.0137037839,35.33
3.5393598227,22.43
3.6907422366,37.7566809212
2.9229963966,109.239159974
1.5922740493,70.3386039441
2.8715508709,68.3622043782
2.7370593699,26.2790086504
2.3953630649,26.1404447038
2.2767860931,20.8552379726
2.3434118176,21.1781945164
2.8487766208,25.1591611445
4.6673153441,71.4754049255
5.1819028851,119.07
5.542260184,90.24935464
5.9408320359,63.5136738716
5.3007698575,0.78
4.0221433133,104.692936898
4.0943361373,169.570448524
3.8127285831,86.92
4.3314133824,69.4270504323
4.5110539093,83.9167684041
4.3538126846,40.07
3.9798179446,18.8178496795
4.7656783132,75.5220090719
4.2737037839,81.94
3.5993598227,148.92
2.5707422366,148.739957237
3.1029963966,61.6691599735
2.0122740493,44.1686039441
2.0015508709,42.9422043782
2.3370593699,23.8990086504
2.0353630649,21.5975801317
2.0167860931,26.5252379726
1.6234118176,25.8281945164
3.0787766208,62.9391611445
4.9173153441,69.8154049255
6.9819028851,116.61
7,63.94935464
7.8808320359,77.5836738716
6.4207698575,52.05
5.3421433133,29.3229368982
5.0043361373,66.9504485237
4.8527285831,31.77
4.7914133824,10.2670504323
4.9910539093,7.3467684041
4.4738126846,16.45
5.1198179446,53.9978496795
4.7456783132,63.0020090719
4.6337037839,105.74
3.6093598227,133.4
3.8507422366,144.536680921
2.3129963966,46.9391599735
2.3022740493,39.2186039441
2.6315508709,35.9222043782
2.7570593699,25.8790086504
2.3053630649,29.5904447038
2.4267860931,26.6152379726
2.8334118176,22.5581945164
3.0087766208,29.7891611445
5.4073153441,60.0454049255
5.4519028851,126.28
6.172260184,65.73935464
8.3408320359,51.9936738716
5.4307698575,2.08
4.3621433133,18.7329368981
4.6943361373,1.8504485237
4.5527285831,70.37
4.2214133824,36.1870504323
4.0710539093,100.766768404
3.8338126846,98
4.5098179446,68.5578496795
4.4556783132,90.1520090719
4.1737037839,117.04
4.0193598227,97.76
3.1907422366,102.059957237
3.0129963966,79.5391599735
2.3922740493,39.9786039441
2.5515508709,57.8522043782
2.4570593699,30.3290086504
2.3553630649,32.8075801317
2.4967860931,28.5652379726
2.4334118176,40.1181945164
2.7187766208,27.4591611445
5.2073153441,21.8854049255
5.6119028851,25.76
6.252260184,38.25935464
4.8108320359,23.0236738716
4.7107698575,27.77
3.9521433133,131.512936898
4.4643361373,99.8004485237
4.3127285831,82.85
4.5214133824,42.9970504323
4.4110539093,7.2567684041
4.0638126846,42.5
4.8998179446,105.43784968
4.5256783132,99.8920090719
4.3337037839,181.36
4.6593598227,198.61
3.3307422366,235.056680921
2.8929963966,115.099159974
1.8722740493,69.0086039441
2.3515508709,30.9622043782
2.0670593699,24.8490086504
2.1553630649,35.0104447038
