2.4024537462,33.115848719
2.0933971722,31.1544993129
2.1301864192,27.1984046873
1.8856905001,70.097168625
2.1612441115,20.4324416588
2.3492502377,21.07
3.4971757716,46.7633206636
3.4355133916,127.75
4.2191225435,65.3017506562
3.934830888,4.1073352305
3.8540435188,0
3.8495683157,72.64
3.5267811411,123.77
3.000836051,76.4783287349
3.7517933827,83.855784082
2.841269271,53.7109424203
3.6524487474,88.609222548
3.0541276085,19.0873540803
3.131787417,35.5645794162
3.039644376,74.6154159258
3.5434839088,51.6832069799
3.4827900436,147.895443243
2.631721559,36.9421453233
2.4317275222,57.2579083166
2.2124537462,22.285848719
1.6433971722,57.3444993129
1.5301864192,18.41
1.5356905001,55.33
1.4512441115,23.08
2.8292502377,28.4
4.7671757716,45.4333206636
4.7355133916,116.95
5.3991225435,70.5617506562
5.484830888,3.9773352305
4.9740435188,0
3.6195683157,21.99
3.1567811411,9.6844069911
2.330836051,34.3083287349
2.5317933827,99.956323877
3.011269271,137.75094242
3.3024487474,119.213088433
3.5441276085,86.3690327998
3.711787417,43.8827102919
3.329644376,78.0207504445
2.7934839088,231.735724027
2.8627900436,194.188417567
2.211721559,98.2421453233
1.9717275222,86.1
1.7424537462,20.59
1.6133971722,19.98
1.7401864192,23.64
1.7756905001,22.73
1.5612441115,20.8
1.9592502377,25.47
3.3771757716,16.9933206636
5.1855133916,22.56
4.9091225435,42.4417506562
4.684830888,118.537335231
4.1940435188,106.07
3.5195683157,183.11
3.4167811411,23.27
2.680836051,5.2783287349
3.3117933827,102.616323877
3.441269271,56.7264696998
3.8324487474,50.649222548
3.2041276085,29.7773540803
3.321787417,45.2127102919
3.479644376,134.43
3.8534839088,196.3
2.8127900436,157.678417567
2.251721559,100.712145323
1.4817275222,78.7279083166
1.6824537462,58.615848719
1.5833971722,47.4444993129
1.7801864192,58.86
1.2256905001,58.39
1.3712441115,55.04
3.8292502377,53.0035519808
5.7771757716,61.8633206636
5.0455133916,139.94
6.6191225435,94.8017506562
7,124.267335231
6.7340435188,58.92
5.2495683157,32.28
4.1767811411,114.22
4.220836051,15.92
4.9017933827,9.71
2.291269271,8.2809424203
2.7324487474,20.5830884328
2.9441276085,20.5773540803
3.851787417,113.262710292
2.939644376,117.395415926
3.4134839088,160.68320698
2.9727900436,89.8784175675
2.241721559,36.9421453233
1.3117275222,32.0779083166
2.1624537462,46.58
1.9633971722,30.67
2.5301864192,23.46
2.2756905001,17.27
3.1012441115,25.9919030417
2.8292502377,26.3309874464
5.7571757716,43.1533206636
6.0455133916,106.17
6.2691225435,77.1817506562
6.664830888,71.7373352305
4.8240435188,99.54
4.6895683157,99.14
4.1767811411,91.64
3.810836051,82.72
4.1817933827,131.75
3.881269271,114.74
3.8124487474,50.13
4.8741276085,31.84
4.331787417,50.27
3.479644376,86.08
4.1134839088,169.44
3.4127900436,123.5
3.031721559,93.0721453233
1.7417275222,69.9179083166
2.7124537462,48.625848719
2.4933971722,42.2244993129
2.8101864192,63.0084046873
2.5556905001,27.29
2.3612441115,22.21
2.6592502377,22.05
5.5871757716,48.2833206636
5.4355133916,158.69
5.5691225435,85.9417506562
6.734830888,61.7973352305
5.1840435188,51.3
4.6295683157,16.81
4.4967811411,31.19
3.750836051,11.18
4.5417933827,34.56
4.141269271,6.39
4.1024487474,48.5
3.5341276085,37.09
3.401787417,55.6
4.009644376,35.33
3.5334839088,22.43
3.6727900436,36.46
2.921721559,108.362145323
1.5917275222,69.7579083166
2.8724537462,68.485848719
2.7333971722,25.9544993129
2.3901864192,26.2184046873
2.2756905001,19.24
2.3412441115,19.8
2.8492502377,24.49
4.6671757716,71.4433206636
5.1855133916,119.07
5.5391225435,91.2517506562
5.974830888,64.4373352305
5.3440435188,0.78
4.0195683157,105.61
4.0867811411,171.29
3.840836051,86.92
4.3317933827,70.29
4.531269271,84.71
4.3524487474,40.07
3.9741276085,19.62
4.761787417,76.56
4.269644376,81.94
3.5934839088,148.92
2.5527900436,148.808417567
3.101721559,60.7921453233
2.0117275222,43.5879083166
2.0024537462,43.065848719
2.3333971722,23.5744993129
2.0301864192,20.02
2.0156905001,24.91
1.6212441115,24.45
3.0792502377,62.27
4.9171757716,69.7833206636
6.9855133916,116.61
7,64.9517506562
7.914830888,78.5073352305
6.4640435188,52.05
5.3395683157,30.24
4.9967811411,68.67
4.880836051,31.77
4.7917933827,11.13
5.011269271,8.14
4.4724487474,16.45
5.1141276085,54.8
4.741787417,64.04
4.629644376,105.74
3.6034839088,133.4
3.8327900436,143.24
2.311721559,46.0621453233
2.3017275222,38.6379083166
2.6324537462,36.045848719
2.7533971722,25.5544993129
2.3001864192,29.6684046873
2.4256905001,25
2.8312441115,21.18
3.0092502377,29.12
