2.1013721867,1.3402376583
1.7913686011,6.0135532014
1.8113524721,0.876156172
1.6312746987,0.6967125006
1.8813264261,0.8389543159
1.9016871551,0.6744829937
2.9330696095,1.2825711236
2.933569745,9.1346273495
3.72414696,10.6829993992
3.3835886998,20.134795517
3.2533710673,20.825551053
3.3425541413,19.5442623465
2.9928766951,23.8059676903
2.5426381412,23.7399997583
3.2229993658,7.314493687
2.3423344614,14.8048555751
3.1222809222,2.8609331031
2.5825965149,1.4885634712
2.6127518011,1.7099301287
2.5324499774,2.3579735855
3.0522547442,2.0534454495
3.0118533223,2.066401353
2.2619351187,1.3108810615
2.1512813386,1.1061629699
1.9113721867,6.3402376583
1.3413686011,1.0135532014
1.2113524721,0.876156172
1.2812746987,0.6967125006
1.1713264261,0.8389543159
2.3816871551,0.6744829937
4.2030696095,-1.8974288764
4.233569745,13.8746273495
4.90414696,21.2329993992
4.9335886998,22.424795517
4.3733710673,22.215551053
3.1125541413,23.2842623465
2.6228766951,23.7159676903
1.8726381412,23.3199997583
2.0029993658,11.914493687
2.5123344614,8.7548555751
2.7722809222,3.0909331031
3.0725965149,1.4385634712
3.1927518011,1.7099301287
2.8224499774,2.3579735855
2.3022547442,2.0534454495
2.3918533223,2.066401353
1.8419351187,1.3108810615
1.6912813386,1.1061629699
1.4413721867,6.3402376583
1.3113686011,1.0135532014
1.4213524721,0.876156172
1.5212746987,0.6967125006
1.2813264261,0.8389543159
1.5116871551,0.6744829937
2.8130696095,1.4025711236
4.683569745,7.3146273495
4.41414696,20.5629993992
4.1335886998,24.414795517
3.5933710673,20.775551053
3.0125541413,21.9342623465
2.8828766951,25.9459676903
2.2226381412,26.8699997583
2.7829993658,17.324493687
2.9423344614,20.4148555751
3.3022809222,13.8009331031
2.7325965149,1.8785634712
2.8027518011,1.7099301287
2.9724499774,2.3579735855
3.3622547442,2.0534454495
2.3418533223,2.066401353
1.8819351187,1.3108810615
1.2012813386,6.1061629699
1.3813721867,1.3402376583
1.2813686011,1.0135532014
1.4613524721,0.876156172
0.9712746987,0.6967125006
1.0913264261,0.8389543159
3.3816871551,0.6744829937
5.2130696095,-2.8774288764
4.543569745,11.1746273495
6.12414696,6.9629993992
6.5835886998,10.324795517
6.1333710673,12.275551053
4.7425541413,17.7942623465
3.6428766951,16.5559676903
3.7626381412,21.7799997583
4.3729993658,20.834493687
1.7923344614,21.3648555751
2.2022809222,6.2509331031
2.4725965149,1.3185634712
3.3327518011,-2.2900698713
2.4324499774,2.3579735855
2.9222547442,2.0534454495
2.5018533223,2.066401353
1.8719351187,6.3108810615
1.0312813386,1.1061629699
1.8613721867,1.3402376583
1.6613686011,1.0135532014
2.2113524721,0.876156172
2.0212746987,0.6967125006
2.8213264261,0.8389543159
2.3816871551,0.6744829937
5.1930696095,-2.8074288764
5.543569745,7.7846273495
5.77414696,12.9429993992
6.1135886998,20.124795517
4.2233710673,19.145551053
4.1825541413,18.9242623465
3.6428766951,22.0859676903
3.3526381412,18.1699997583
3.6529993658,11.934493687
3.3823344614,8.4648555751
3.2822809222,8.1609331031
4.4025965149,-2.7714365288
3.8127518011,1.7099301287
2.9724499774,2.3579735855
3.6222547442,2.0534454495
2.9418533223,2.066401353
2.6619351187,1.3108810615
1.4612813386,6.1061629699
2.4113721867,1.3402376583
2.1913686011,1.0135532014
2.4913524721,0.876156172
2.3012746987,0.6967125006
2.0813264261,0.8389543159
2.2116871551,0.6744829937
5.0230696095,-2.8274288764
4.933569745,10.6146273495
5.07414696,6.3229993992
6.1835886998,11.944795517
4.5833710673,14.205551053
4.1225541413,16.3842623465
3.9628766951,15.8659676903
3.2926381412,16.4899997583
4.0129993658,15.194493687
3.6423344614,13.2248555751
3.5722809222,6.0909331031
3.0625965149,1.2985634712
2.8827518011,1.7099301287
3.5024499774,2.3579735855
3.0422547442,2.0534454495
3.2018533223,2.066401353
2.5519351187,1.3108810615
1.3112813386,6.1061629699
2.5713721867,-2.6597623417
2.4313686011,6.0135532014
2.0713524721,0.876156172
2.0212746987,0.6967125006
2.0613264261,0.8389543159
2.4016871551,0.6744829937
4.1030696095,1.6125711236
4.683569745,9.2346273495
5.04414696,12.1329993992
5.4235886998,17.144795517
4.7433710673,17.345551053
3.5125541413,19.7442623465
3.5528766951,16.3859676903
3.3826381412,18.9199997583
3.8029993658,7.424493687
4.0323344614,9.7348555751
3.8222809222,4.9409331031
3.5025965149,1.2885634712
4.2427518011,1.7099301287
3.7624499774,2.3579735855
3.1022547442,2.0534454495
2.0818533223,7.066401353
2.7319351187,-2.6891189386
1.7312813386,6.1061629699
1.7013721867,1.3402376583
2.0313686011,1.0135532014
1.7113524721,0.876156172
1.7612746987,0.6967125006
1.3413264261,0.8389543159
2.6316871551,0.6744829937
4.3530696095,1.3825711236
6.483569745,6.0246273495
6.61414696,11.4429993992
7.3635886998,14.854795517
5.8633710673,19.855551053
4.8325541413,19.4942623465
4.4628766951,24.6159676903
4.4226381412,23.5699997583
4.2629993658,20.814493687
4.5123344614,20.9748555751
3.9422809222,12.3809331031
4.6425965149,1.4185634712
4.2227518011,1.7099301287
4.1224499774,2.3579735855
3.1122547442,2.0534454495
3.3618533223,2.066401353
1.9419351187,6.3108810615
2.0212813386,1.1061629699
2.3313721867,1.3402376583
2.4513686011,1.0135532014
1.9813524721,0.876156172
2.1712746987,0.6967125006
2.5513264261,0.8389543159
2.5616871551,0.6744829937
4.8430696095,1.4225711236
4.953569745,13.3546273495
5.67414696,16.0129993992
7.8235886998,15.394795517
4.8733710673,17.975551053
3.8525541413,21.4842623465
4.1528766951,21.8959676903
4.1226381412,22.8199997583
3.6929993658,21.444493687
3.5923344614,17.0348555751
3.3022809222,9.8009331031
4.0325965149,1.3485634712
3.9327518011,1.7099301287
3.6624499774,2.3579735855
3.5222547442,2.0534454495
2.7018533223,2.066401353
2.6419351187,1.3108810615
2.1112813386,6.1061629699
2.2513721867,1.3402376583
2.1513686011,1.0135532014
2.0313524721,0.876156172
2.2412746987,0.6967125006
2.1513264261,0.8389543159
2.2716871551,0.6744829937
4.6430696095,-2.4874288764
5.113569745,13.6846273495
5.75414696,17.2629993992
4.2935886998,19.814795517
4.1533710673,21.865551053
3.4425541413,27.4842623465
3.9228766951,15.0859676903
3.8826381412,20.4399997583
3.9929993658,19.494493687
3.9323344614,22.1548555751
3.5322809222,19.3109331031
4.4225965149,-2.5814365288
4.0027518011,1.7099301287
3.8224499774,2.3579735855
4.1622547442,2.0534454495
2.8418533223,2.066401353
2.5219351187,1.3108810615
1.5912813386,6.1061629699
2.0513721867,-2.6597623417
1.7613686011,6.0135532014
1.8313524721,0.876156172
1.5412746987,0.6967125006
1.6813264261,0.8389543159
1.8116871551,0.6744829937
3.5430696095,-2.4974288764
3.833569745,11.8246273495
3.67414696,16.3429993992
4.2035886998,20.314795517
3.5933710673,17.575551053
3.8225541413,15.7842623465
3.5528766951,19.7359676903
3.6526381412,18.4599997583
3.3129993658,16.044493687
3.0423344614,15.1548555751
3.4022809222,9.1109331031
3.0325965149,1.3385634712
3.7127518011,1.7099301287
3.5124499774,2.3579735855
3.6422547442,2.0534454495
3.5018533223,2.066401353
2.4719351187,1.3108810615
1.8012813386,6.1061629699
2.0713721867,1.3402376583
2.2213686011,1.0135532014
1.9313524721,0.876156172
2.2012746987,0.6967125006
1.9013264261,0.8389543159
2.9316871551,0.6744829937
4.2030696095,1.3125711236
5.533569745,3.3146273495
4.92414696,8.6129993992
